name,type,power,is_damaging,dtype
pound,normal,40,1,2
karate-chop,fighting,50,1,2
double-slap,normal,15,1,2
comet-punch,normal,18,1,2
mega-punch,normal,80,1,2
pay-day,normal,40,1,2
fire-punch,fire,75,1,2
ice-punch,ice,75,1,2
thunder-punch,electric,75,1,2
scratch,normal,40,1,2
vice-grip,normal,55,1,2
razor-wind,normal,80,1,3
cut,normal,50,1,2
gust,flying,40,1,3
wing-attack,flying,60,1,2
fly,flying,90,1,2
bind,normal,15,1,2
slam,normal,80,1,2
vine-whip,grass,45,1,2
stomp,normal,65,1,2
double-kick,fighting,30,1,2
mega-kick,normal,120,1,2
jump-kick,fighting,100,1,2
rolling-kick,fighting,60,1,2
headbutt,normal,70,1,2
horn-attack,normal,65,1,2
fury-attack,normal,15,1,2
tackle,normal,40,1,2
body-slam,normal,85,1,2
wrap,normal,15,1,2
take-down,normal,90,1,2
thrash,normal,120,1,2
double-edge,normal,120,1,2
poison-sting,poison,15,1,2
twineedle,bug,25,1,2
pin-missile,bug,25,1,2
bite,dark,60,1,2
acid,poison,40,1,3
ember,fire,40,1,3
flamethrower,fire,90,1,3
water-gun,water,40,1,3
hydro-pump,water,110,1,3
surf,water,90,1,3
ice-beam,ice,90,1,3
blizzard,ice,110,1,3
psybeam,psychic,65,1,3
bubble-beam,water,65,1,3
aurora-beam,ice,65,1,3
hyper-beam,normal,150,1,3
peck,flying,35,1,2
drill-peck,flying,80,1,2
submission,fighting,80,1,2
strength,normal,80,1,2
absorb,grass,20,1,3
mega-drain,grass,40,1,3
razor-leaf,grass,55,1,2
solar-beam,grass,120,1,3
petal-dance,grass,120,1,3
fire-spin,fire,35,1,3
thunder-shock,electric,40,1,3
thunderbolt,electric,90,1,3
thunder,electric,110,1,3
rock-throw,rock,50,1,2
earthquake,ground,100,1,2
dig,ground,80,1,2
confusion,psychic,50,1,3
psychic,psychic,90,1,3
quick-attack,normal,40,1,2
rage,normal,20,1,2
self-destruct,normal,200,1,2
egg-bomb,normal,100,1,2
lick,ghost,30,1,2
smog,poison,30,1,3
sludge,poison,65,1,3
bone-club,ground,65,1,2
fire-blast,fire,110,1,3
waterfall,water,80,1,2
clamp,water,35,1,2
swift,normal,60,1,3
skull-bash,normal,130,1,2
spike-cannon,normal,20,1,2
high-jump-kick,fighting,130,1,2
dream-eater,psychic,100,1,3
barrage,normal,15,1,2
leech-life,bug,80,1,2
sky-attack,flying,140,1,2
bubble,water,40,1,3
dizzy-punch,normal,70,1,2
crabhammer,water,100,1,2
explosion,normal,250,1,2
fury-swipes,normal,18,1,2
bonemerang,ground,50,1,2
rock-slide,rock,75,1,2
hyper-fang,normal,80,1,2
tri-attack,normal,80,1,3
slash,normal,70,1,2
struggle,normal,50,1,2
thief,dark,60,1,2
flame-wheel,fire,60,1,2
snore,normal,50,1,3
aeroblast,flying,100,1,3
powder-snow,ice,40,1,3
mach-punch,fighting,40,1,2
feint-attack,dark,60,1,2
sludge-bomb,poison,90,1,3
mud-slap,ground,20,1,3
octazooka,water,65,1,3
zap-cannon,electric,120,1,3
icy-wind,ice,55,1,3
bone-rush,ground,25,1,2
outrage,dragon,120,1,2
giga-drain,grass,75,1,3
rollout,rock,30,1,2
false-swipe,normal,40,1,2
spark,electric,65,1,2
fury-cutter,bug,40,1,2
steel-wing,steel,70,1,2
sacred-fire,fire,100,1,2
dynamic-punch,fighting,100,1,2
megahorn,bug,120,1,2
dragon-breath,dragon,60,1,3
pursuit,dark,40,1,2
rapid-spin,normal,50,1,2
iron-tail,steel,100,1,2
metal-claw,steel,50,1,2
vital-throw,fighting,70,1,2
hidden-power,normal,60,1,3
hidden-power-fig,fighting,60,1,3
hidden-power-fly,flying,60,1,3
hidden-power-poi,poison,60,1,3
hidden-power-gro,ground,60,1,3
hidden-power-roc,rock,60,1,3
hidden-power-bug,bug,60,1,3
hidden-power-gho,ghost,60,1,3
hidden-power-ste,steel,60,1,3
hidden-power-fir,fire,60,1,3
hidden-power-wat,water,60,1,3
hidden-power-gra,grass,60,1,3
hidden-power-ele,electric,60,1,3
hidden-power-psy,psychic,60,1,3
hidden-power-ice,ice,60,1,3
hidden-power-dra,dragon,60,1,3
hidden-power-dar,dark,60,1,3
hidden-power-fai,fairy,60,1,3
cross-chop,fighting,100,1,2
twister,dragon,40,1,3
crunch,dark,80,1,2
extreme-speed,normal,80,1,2
ancient-power,rock,60,1,3
shadow-ball,ghost,80,1,3
future-sight,psychic,120,1,3
rock-smash,fighting,40,1,2
whirlpool,water,35,1,3
fake-out,normal,40,1,2
uproar,normal,90,1,3
heat-wave,fire,95,1,3
facade,normal,70,1,2
focus-punch,fighting,150,1,2
smelling-salts,normal,70,1,2
superpower,fighting,120,1,2
revenge,fighting,60,1,2
brick-break,fighting,75,1,2
knock-off,dark,65,1,2
eruption,fire,150,1,3
secret-power,normal,70,1,2
dive,water,80,1,2
arm-thrust,fighting,15,1,2
luster-purge,psychic,95,1,3
mist-ball,psychic,95,1,3
blaze-kick,fire,85,1,2
ice-ball,ice,30,1,2
needle-arm,grass,60,1,2
hyper-voice,normal,90,1,3
poison-fang,poison,50,1,2
crush-claw,normal,75,1,2
blast-burn,fire,150,1,3
hydro-cannon,water,150,1,3
meteor-mash,steel,90,1,2
astonish,ghost,30,1,2
weather-ball,normal,50,1,3
air-cutter,flying,60,1,3
overheat,fire,130,1,3
rock-tomb,rock,60,1,2
silver-wind,bug,60,1,3
water-spout,water,150,1,3
signal-beam,bug,75,1,3
shadow-punch,ghost,60,1,2
extrasensory,psychic,80,1,3
sky-uppercut,fighting,85,1,2
sand-tomb,ground,35,1,2
muddy-water,water,90,1,3
bullet-seed,grass,25,1,2
aerial-ace,flying,60,1,2
icicle-spear,ice,25,1,2
dragon-claw,dragon,80,1,2
frenzy-plant,grass,150,1,3
bounce,flying,85,1,2
mud-shot,ground,55,1,3
poison-tail,poison,50,1,2
covet,normal,60,1,2
volt-tackle,electric,120,1,2
magical-leaf,grass,60,1,3
leaf-blade,grass,90,1,2
rock-blast,rock,25,1,2
shock-wave,electric,60,1,3
water-pulse,water,60,1,3
doom-desire,steel,140,1,3
psycho-boost,psychic,140,1,3
wake-up-slap,fighting,70,1,2
hammer-arm,fighting,100,1,2
brine,water,65,1,3
feint,normal,30,1,2
pluck,flying,60,1,2
u-turn,bug,70,1,2
close-combat,fighting,120,1,2
payback,dark,50,1,2
assurance,dark,60,1,2
last-resort,normal,140,1,2
sucker-punch,dark,70,1,2
flare-blitz,fire,120,1,2
force-palm,fighting,60,1,2
aura-sphere,fighting,80,1,3
poison-jab,poison,80,1,2
dark-pulse,dark,80,1,3
night-slash,dark,70,1,2
aqua-tail,water,90,1,2
seed-bomb,grass,80,1,2
air-slash,flying,75,1,3
x-scissor,bug,80,1,2
bug-buzz,bug,90,1,3
dragon-pulse,dragon,85,1,3
dragon-rush,dragon,100,1,2
power-gem,rock,80,1,3
drain-punch,fighting,75,1,2
vacuum-wave,fighting,40,1,3
focus-blast,fighting,120,1,3
energy-ball,grass,90,1,3
brave-bird,flying,120,1,2
earth-power,ground,90,1,3
giga-impact,normal,150,1,2
bullet-punch,steel,40,1,2
avalanche,ice,60,1,2
ice-shard,ice,40,1,2
shadow-claw,ghost,70,1,2
thunder-fang,electric,65,1,2
ice-fang,ice,65,1,2
fire-fang,fire,65,1,2
shadow-sneak,ghost,40,1,2
mud-bomb,ground,65,1,3
psycho-cut,psychic,70,1,2
zen-headbutt,psychic,80,1,2
mirror-shot,steel,65,1,3
flash-cannon,steel,80,1,3
rock-climb,normal,90,1,2
draco-meteor,dragon,130,1,3
discharge,electric,80,1,3
lava-plume,fire,80,1,3
leaf-storm,grass,130,1,3
power-whip,grass,120,1,2
rock-wrecker,rock,150,1,2
cross-poison,poison,70,1,2
gunk-shot,poison,120,1,2
iron-head,steel,80,1,2
magnet-bomb,steel,60,1,2
stone-edge,rock,100,1,2
chatter,flying,65,1,3
judgment,normal,100,1,3
bug-bite,bug,60,1,2
charge-beam,electric,50,1,3
wood-hammer,grass,120,1,2
aqua-jet,water,40,1,2
attack-order,bug,90,1,2
head-smash,rock,150,1,2
double-hit,normal,35,1,2
roar-of-time,dragon,150,1,3
spacial-rend,dragon,100,1,3
magma-storm,fire,100,1,3
seed-flare,grass,120,1,3
ominous-wind,ghost,60,1,3
shadow-force,ghost,120,1,2
psyshock,psychic,80,1,3
venoshock,poison,65,1,3
smack-down,rock,50,1,2
storm-throw,fighting,60,1,2
flame-burst,fire,70,1,3
sludge-wave,poison,95,1,3
synchronoise,psychic,120,1,3
flame-charge,fire,50,1,2
low-sweep,fighting,65,1,2
acid-spray,poison,40,1,3
foul-play,dark,95,1,2
round,normal,60,1,3
echoed-voice,normal,40,1,3
chip-away,normal,70,1,2
clear-smog,poison,50,1,3
stored-power,psychic,20,1,3
scald,water,80,1,3
hex,ghost,65,1,3
sky-drop,flying,60,1,2
circle-throw,fighting,60,1,2
incinerate,fire,60,1,3
acrobatics,flying,55,1,2
retaliate,normal,70,1,2
inferno,fire,100,1,3
water-pledge,water,80,1,3
fire-pledge,fire,80,1,3
grass-pledge,grass,80,1,3
volt-switch,electric,70,1,3
struggle-bug,bug,50,1,3
bulldoze,ground,60,1,2
frost-breath,ice,60,1,3
dragon-tail,dragon,60,1,2
electroweb,electric,55,1,3
wild-charge,electric,90,1,2
drill-run,ground,80,1,2
dual-chop,dragon,40,1,2
heart-stamp,psychic,60,1,2
horn-leech,grass,75,1,2
sacred-sword,fighting,90,1,2
